"sifra_ko","obcina"
1,"HODOŠ"
2,"MORAVSKE TOPLICE"
3,"ŠALOVCI"
4,"ŠALOVCI"
5,"ŠALOVCI"
6,"ŠALOVCI"
7,"GORNJI PETROVCI"
8,"GORNJI PETROVCI"
9,"GORNJI PETROVCI"
10,"GORNJI PETROVCI"
11,"GORNJI PETROVCI"
12,"GORNJI PETROVCI"
13,"GORNJI PETROVCI"
14,"GORNJI PETROVCI"
15,"GORNJI PETROVCI"
16,"GORNJI PETROVCI"
17,"ŠALOVCI"
18,"HODOŠ"
19,"ŠALOVCI"
20,"GORNJI PETROVCI"
21,"GORNJI PETROVCI"
22,"GORNJI PETROVCI"
23,"KUZMA"
24,"KUZMA"
25,"KUZMA"
26,"KUZMA"
27,"KUZMA"
28,"ROGAŠOVCI"
29,"ROGAŠOVCI"
30,"ROGAŠOVCI"
31,"ROGAŠOVCI"
32,"ROGAŠOVCI"
33,"ROGAŠOVCI"
34,"ROGAŠOVCI"
35,"ROGAŠOVCI"
36,"ROGAŠOVCI"
37,"GRAD"
38,"GRAD"
39,"GRAD"
40,"PUCONCI"
41,"PUCONCI"
42,"PUCONCI"
43,"GRAD"
44,"PUCONCI"
45,"GRAD"
46,"GRAD"
47,"GRAD"
48,"ROGAŠOVCI"
49,"ROGAŠOVCI"
50,"CANKOVA"
51,"CANKOVA"
52,"PUCONCI"
53,"PUCONCI"
54,"PUCONCI"
55,"PUCONCI"
56,"PUCONCI"
57,"GORNJI PETROVCI"
58,"PUCONCI"
59,"PUCONCI"
60,"PUCONCI"
61,"PUCONCI"
62,"PUCONCI"
64,"PUCONCI"
65,"CANKOVA"
66,"CANKOVA"
67,"CANKOVA"
68,"CANKOVA"
69,"CANKOVA"
70,"CANKOVA"
71,"PUCONCI"
72,"PUCONCI"
73,"PUCONCI"
74,"PUCONCI"
75,"PUCONCI"
76,"PUCONCI"
77,"PUCONCI"
78,"MORAVSKE TOPLICE"
79,"PUCONCI"
80,"MORAVSKE TOPLICE"
81,"MORAVSKE TOPLICE"
82,"MORAVSKE TOPLICE"
83,"MORAVSKE TOPLICE"
84,"MORAVSKE TOPLICE"
85,"MORAVSKE TOPLICE"
86,"MORAVSKE TOPLICE"
87,"MORAVSKE TOPLICE"
88,"MORAVSKE TOPLICE"
89,"MORAVSKE TOPLICE"
90,"MORAVSKE TOPLICE"
91,"MORAVSKE TOPLICE"
92,"MURSKA SOBOTA"
92,"MORAVSKE TOPLICE"
93,"MORAVSKE TOPLICE"
94,"MORAVSKE TOPLICE"
95,"MORAVSKE TOPLICE"
96,"MORAVSKE TOPLICE"
97,"MORAVSKE TOPLICE"
98,"MORAVSKE TOPLICE"
99,"MORAVSKE TOPLICE"
100,"MORAVSKE TOPLICE"
101,"MORAVSKE TOPLICE"
102,"MORAVSKE TOPLICE"
103,"MORAVSKE TOPLICE"
104,"MURSKA SOBOTA"
105,"MORAVSKE TOPLICE"
105,"MURSKA SOBOTA"
106,"MORAVSKE TOPLICE"
107,"MURSKA SOBOTA"
107,"MORAVSKE TOPLICE"
108,"MURSKA SOBOTA"
109,"MURSKA SOBOTA"
110,"PUCONCI"
110,"MURSKA SOBOTA"
111,"MURSKA SOBOTA"
112,"MURSKA SOBOTA"
113,"MURSKA SOBOTA"
114,"TIŠINA"
115,"TIŠINA"
116,"TIŠINA"
117,"TIŠINA"
118,"TIŠINA"
119,"TIŠINA"
120,"TIŠINA"
121,"TIŠINA"
122,"TIŠINA"
123,"TIŠINA"
124,"TIŠINA"
125,"TIŠINA"
126,"MURSKA SOBOTA"
127,"MURSKA SOBOTA"
128,"MURSKA SOBOTA"
129,"BELTINCI"
130,"BELTINCI"
131,"BELTINCI"
132,"BELTINCI"
133,"BELTINCI"
134,"BELTINCI"
135,"BELTINCI"
136,"BELTINCI"
137,"ODRANCI"
138,"ČRENŠOVCI"
139,"ČRENŠOVCI"
140,"ČRENŠOVCI"
141,"ČRENŠOVCI"
142,"ČRENŠOVCI"
143,"ČRENŠOVCI"
144,"KOBILJE"
145,"DOBROVNIK"
146,"DOBROVNIK"
147,"DOBROVNIK"
148,"TURNIŠČE"
149,"TURNIŠČE"
150,"TURNIŠČE"
151,"VELIKA POLANA"
152,"TURNIŠČE"
153,"LENDAVA"
154,"LENDAVA"
155,"LENDAVA"
156,"LENDAVA"
157,"LENDAVA"
158,"LENDAVA"
159,"VELIKA POLANA"
160,"VELIKA POLANA"
161,"LENDAVA"
162,"LENDAVA"
163,"LENDAVA"
164,"LENDAVA"
165,"LENDAVA"
166,"LENDAVA"
167,"LENDAVA"
168,"LENDAVA"
169,"LENDAVA"
170,"LENDAVA"
171,"APAČE"
172,"APAČE"
173,"APAČE"
174,"APAČE"
175,"APAČE"
176,"APAČE"
177,"APAČE"
178,"APAČE"
179,"APAČE"
180,"APAČE"
181,"APAČE"
181,"KIDRIČEVO"
182,"APAČE"
183,"APAČE"
184,"GORNJA RADGONA"
186,"GORNJA RADGONA"
187,"GORNJA RADGONA"
188,"GORNJA RADGONA"
189,"GORNJA RADGONA"
190,"GORNJA RADGONA"
191,"APAČE"
192,"GORNJA RADGONA"
193,"GORNJA RADGONA"
194,"GORNJA RADGONA"
195,"GORNJA RADGONA"
196,"GORNJA RADGONA"
197,"GORNJA RADGONA"
198,"RADENCI"
199,"RADENCI"
200,"RADENCI"
201,"RADENCI"
202,"RADENCI"
203,"GORNJA RADGONA"
204,"RADENCI"
205,"GORNJA RADGONA"
206,"GORNJA RADGONA"
207,"GORNJA RADGONA"
208,"GORNJA RADGONA"
209,"GORNJA RADGONA"
210,"GORNJA RADGONA"
211,"GORNJA RADGONA"
212,"RADENCI"
213,"SVETI JURIJ OB ŠČAVNICI"
213,"RADENCI"
214,"SVETI JURIJ OB ŠČAVNICI"
215,"SVETI JURIJ OB ŠČAVNICI"
216,"RADENCI"
217,"RADENCI"
218,"RADENCI"
219,"RADENCI"
220,"SVETI JURIJ OB ŠČAVNICI"
221,"SVETI JURIJ OB ŠČAVNICI"
222,"SVETI JURIJ OB ŠČAVNICI"
223,"SVETI JURIJ OB ŠČAVNICI"
224,"SVETI JURIJ OB ŠČAVNICI"
225,"SVETI JURIJ OB ŠČAVNICI"
226,"SVETI JURIJ OB ŠČAVNICI"
227,"SVETI JURIJ OB ŠČAVNICI"
228,"SVETI JURIJ OB ŠČAVNICI"
229,"SVETI JURIJ OB ŠČAVNICI"
230,"LJUTOMER"
230,"KRIŽEVCI"
231,"KRIŽEVCI"
232,"KRIŽEVCI"
233,"VERŽEJ"
234,"VERŽEJ"
235,"KRIŽEVCI"
236,"KRIŽEVCI"
237,"LJUTOMER"
237,"VERŽEJ"
238,"LJUTOMER"
239,"LJUTOMER"
240,"LJUTOMER"
241,"LJUTOMER"
242,"LJUTOMER"
243,"LJUTOMER"
244,"KRIŽEVCI"
245,"KRIŽEVCI"
246,"KRIŽEVCI"
247,"KRIŽEVCI"
248,"LJUTOMER"
249,"LJUTOMER"
250,"KRIŽEVCI"
251,"SVETI JURIJ OB ŠČAVNICI"
252,"LJUTOMER"
253,"LJUTOMER"
254,"LJUTOMER"
255,"LJUTOMER"
256,"LJUTOMER"
257,"LJUTOMER"
258,"LJUTOMER"
259,"LJUTOMER"
260,"LJUTOMER"
261,"LJUTOMER"
262,"LJUTOMER"
263,"LJUTOMER"
264,"LJUTOMER"
265,"LJUTOMER"
266,"LJUTOMER"
267,"LJUTOMER"
268,"LJUTOMER"
269,"LJUTOMER"
270,"LJUTOMER"
271,"LJUTOMER"
272,"LJUTOMER"
273,"LJUTOMER"
274,"LJUTOMER"
274,"RAZKRIŽJE"
275,"RAZKRIŽJE"
276,"RAZKRIŽJE"
277,"RAZKRIŽJE"
278,"RAZKRIŽJE"
279,"SVETI TOMAŽ"
280,"SVETI TOMAŽ"
281,"SVETI TOMAŽ"
282,"SVETI TOMAŽ"
283,"SVETI TOMAŽ"
284,"SVETI TOMAŽ"
285,"SVETI TOMAŽ"
286,"SVETI TOMAŽ"
287,"ORMOŽ"
287,"SVETI TOMAŽ"
288,"SVETI TOMAŽ"
289,"SVETI TOMAŽ"
290,"ORMOŽ"
291,"ORMOŽ"
292,"ORMOŽ"
293,"ORMOŽ"
294,"ORMOŽ"
295,"ORMOŽ"
296,"ORMOŽ"
297,"ORMOŽ"
298,"ORMOŽ"
299,"ORMOŽ"
300,"ORMOŽ"
301,"ORMOŽ"
302,"ORMOŽ"
303,"ORMOŽ"
304,"ORMOŽ"
305,"ORMOŽ"
306,"ORMOŽ"
307,"ORMOŽ"
308,"ORMOŽ"
309,"ORMOŽ"
310,"ORMOŽ"
311,"SREDIŠČE OB DRAVI"
311,"ORMOŽ"
312,"ORMOŽ"
313,"SREDIŠČE OB DRAVI"
314,"ORMOŽ"
315,"ORMOŽ"
316,"ORMOŽ"
317,"ORMOŽ"
318,"ORMOŽ"
319,"ORMOŽ"
320,"ORMOŽ"
321,"ORMOŽ"
322,"ORMOŽ"
323,"ORMOŽ"
324,"ORMOŽ"
325,"ORMOŽ"
326,"ORMOŽ"
327,"ORMOŽ"
328,"ORMOŽ"
329,"ORMOŽ"
330,"ORMOŽ"
331,"ORMOŽ"
332,"ORMOŽ"
333,"ORMOŽ"
334,"ORMOŽ"
335,"ORMOŽ"
336,"SREDIŠČE OB DRAVI"
337,"SREDIŠČE OB DRAVI"
338,"SREDIŠČE OB DRAVI"
338,"ORMOŽ"
339,"SVETI ANDRAŽ V SLOV. GORICAH"
340,"SVETI ANDRAŽ V SLOV. GORICAH"
341,"SVETI ANDRAŽ V SLOV. GORICAH"
342,"SVETI ANDRAŽ V SLOV. GORICAH"
343,"SVETI ANDRAŽ V SLOV. GORICAH"
344,"SVETI ANDRAŽ V SLOV. GORICAH"
345,"TRNOVSKA VAS"
346,"TRNOVSKA VAS"
347,"TRNOVSKA VAS"
348,"DESTRNIK"
348,"TRNOVSKA VAS"
349,"DESTRNIK"
350,"TRNOVSKA VAS"
351,"DESTRNIK"
352,"DESTRNIK"
353,"JURŠINCI"
354,"JURŠINCI"
355,"JURŠINCI"
356,"PTUJ"
356,"JURŠINCI"
357,"JURŠINCI"
358,"JURŠINCI"
359,"JURŠINCI"
360,"JURŠINCI"
361,"DESTRNIK"
362,"DESTRNIK"
363,"DESTRNIK"
364,"DESTRNIK"
365,"DESTRNIK"
366,"PTUJ"
367,"PTUJ"
368,"DESTRNIK"
369,"DESTRNIK"
370,"DESTRNIK"
371,"DESTRNIK"
372,"PTUJ"
373,"JURŠINCI"
374,"JURŠINCI"
375,"JURŠINCI"
376,"JURŠINCI"
377,"DORNAVA"
378,"DORNAVA"
379,"DORNAVA"
380,"DORNAVA"
381,"GORIŠNICA"
381,"DORNAVA"
382,"DORNAVA"
383,"DORNAVA"
384,"DORNAVA"
385,"PTUJ"
386,"PTUJ"
387,"PTUJ"
388,"PTUJ"
389,"PTUJ"
390,"PTUJ"
391,"PTUJ"
392,"PTUJ"
393,"HAJDINA"
394,"HAJDINA"
394,"KIDRIČEVO"
395,"HAJDINA"
396,"HAJDINA"
397,"PTUJ"
397,"KIDRIČEVO"
397,"HAJDINA"
399,"HAJDINA"
400,"PTUJ"
401,"PTUJ"
402,"PTUJ"
403,"MARKOVCI"
404,"MARKOVCI"
405,"MARKOVCI"
406,"GORIŠNICA"
407,"GORIŠNICA"
408,"GORIŠNICA"
409,"GORIŠNICA"
410,"GORIŠNICA"
411,"GORIŠNICA"
412,"GORIŠNICA"
413,"GORIŠNICA"
414,"MARKOVCI"
415,"MARKOVCI"
416,"MARKOVCI"
417,"VIDEM"
417,"MARKOVCI"
418,"MARKOVCI"
419,"VIDEM"
420,"MARIBOR"
420,"VIDEM"
421,"HAJDINA"
421,"VIDEM"
422,"VIDEM"
423,"VIDEM"
424,"KIDRIČEVO"
424,"APAČE"
425,"KIDRIČEVO"
425,"PTUJ"
426,"KIDRIČEVO"
427,"KIDRIČEVO"
428,"KIDRIČEVO"
429,"KIDRIČEVO"
430,"KIDRIČEVO"
431,"KIDRIČEVO"
432,"KIDRIČEVO"
433,"KIDRIČEVO"
434,"KIDRIČEVO"
435,"KIDRIČEVO"
436,"MAJŠPERK"
437,"MAJŠPERK"
438,"MAJŠPERK"
439,"MAJŠPERK"
440,"MAJŠPERK"
441,"MAJŠPERK"
442,"MAJŠPERK"
443,"MAJŠPERK"
444,"MAJŠPERK"
445,"VIDEM"
446,"VIDEM"
447,"VIDEM"
448,"VIDEM"
449,"PTUJ"
449,"VIDEM"
450,"VIDEM"
451,"PODLEHNIK"
452,"VIDEM"
453,"PODLEHNIK"
454,"PODLEHNIK"
455,"PODLEHNIK"
456,"PODLEHNIK"
457,"PODLEHNIK"
458,"VIDEM"
459,"VIDEM"
460,"VIDEM"
461,"CIRKULANE"
462,"CIRKULANE"
463,"CIRKULANE"
464,"ZAVRČ"
465,"ZAVRČ"
466,"ZAVRČ"
467,"ZAVRČ"
468,"ZAVRČ"
469,"ZAVRČ"
470,"ZAVRČ"
471,"ZAVRČ"
472,"ZAVRČ"
473,"CIRKULANE"
474,"CIRKULANE"
475,"CIRKULANE"
476,"CIRKULANE"
477,"CIRKULANE"
478,"CIRKULANE"
479,"CIRKULANE"
480,"CIRKULANE"
481,"CIRKULANE"
482,"GORIŠNICA"
482,"CIRKULANE"
483,"VIDEM"
484,"VIDEM"
485,"VIDEM"
486,"VIDEM"
487,"VIDEM"
488,"VIDEM"
489,"VIDEM"
490,"VIDEM"
491,"VIDEM"
491,"PODLEHNIK"
492,"PODLEHNIK"
492,"VIDEM"
493,"PODLEHNIK"
494,"PODLEHNIK"
495,"PODLEHNIK"
496,"PODLEHNIK"
497,"ŽETALE"
498,"ŽETALE"
499,"MAJŠPERK"
500,"MAJŠPERK"
501,"MAJŠPERK"
502,"MAJŠPERK"
503,"MAJŠPERK"
504,"ŽETALE"
505,"ŽETALE"
506,"ŽETALE"
507,"SVETA ANA"
508,"SVETA ANA"
509,"SVETA ANA"
510,"SVETA ANA"
511,"SVETI JURIJ V SLOVENSKIH GORICAH"
511,"SVETI JURIJ V SLOV. GORICAH"
512,"SVETA ANA"
513,"SVETA ANA"
514,"SVETA ANA"
515,"SVETA ANA"
516,"BENEDIKT"
517,"BENEDIKT"
518,"BENEDIKT"
519,"BENEDIKT"
520,"BENEDIKT"
521,"BENEDIKT"
522,"LENART"
523,"LENART"
524,"SVETA ANA"
525,"SVETI JURIJ V SLOV. GORICAH"
525,"SVETI JURIJ V SLOVENSKIH GORICAH"
527,"SVETI JURIJ V SLOVENSKIH GORICAH"
527,"SVETI JURIJ V SLOV. GORICAH"
528,"SVETI JURIJ V SLOVENSKIH GORICAH"
528,"SVETI JURIJ V SLOV. GORICAH"
529,"SVETI JURIJ V SLOV. GORICAH"
529,"LENART"
529,"SVETI JURIJ V SLOVENSKIH GORICAH"
530,"SVETI JURIJ V SLOV. GORICAH"
530,"SVETI JURIJ V SLOVENSKIH GORICAH"
530,"LENART"
531,"SVETI JURIJ V SLOV. GORICAH"
531,"LENART"
532,"LENART"
533,"SV. TROJICA V SLOV. GORICAH"
533,"LENART"
534,"SV. TROJICA V SLOV. GORICAH"
534,"SVETA TROJICA V SLOVENSKIH GORICAH"
535,"LENART"
535,"SV. TROJICA V SLOV. GORICAH"
535,"SVETA TROJICA V SLOVENSKIH GORICAH"
536,"SVETA TROJICA V SLOVENSKIH GORICAH"
536,"SV. TROJICA V SLOV. GORICAH"
537,"SV. TROJICA V SLOV. GORICAH"
538,"SVETA TROJICA V SLOVENSKIH GORICAH"
538,"SV. TROJICA V SLOV. GORICAH"
539,"CERKVENJAK"
540,"CERKVENJAK"
541,"CERKVENJAK"
542,"CERKVENJAK"
542,"MORAVSKE TOPLICE"
543,"CERKVENJAK"
544,"CERKVENJAK"
545,"CERKVENJAK"
546,"SV. TROJICA V SLOV. GORICAH"
547,"SV. TROJICA V SLOV. GORICAH"
547,"SVETA TROJICA V SLOVENSKIH GORICAH"
548,"SVETA TROJICA V SLOVENSKIH GORICAH"
548,"SV. TROJICA V SLOV. GORICAH"
549,"LENART"
550,"LENART"
551,"LENART"
552,"LENART"
553,"LENART"
554,"LENART"
555,"LENART"
556,"SVETA TROJICA V SLOVENSKIH GORICAH"
556,"SV. TROJICA V SLOV. GORICAH"
557,"LENART"
558,"LENART"
559,"LENART"
561,"LENART"
562,"LENART"
563,"ŠENTILJ"
564,"ŠENTILJ"
565,"ŠENTILJ"
566,"ŠENTILJ"
567,"ŠENTILJ"
568,"ŠENTILJ"
569,"ŠENTILJ"
570,"ŠENTILJ"
571,"PESNICA"
572,"PESNICA"
573,"PESNICA"
574,"PESNICA"
575,"ŠENTILJ"
576,"ŠENTILJ"
577,"PESNICA"
578,"PESNICA"
579,"PESNICA"
580,"PESNICA"
581,"ŠENTILJ"
582,"ŠENTILJ"
583,"ŠENTILJ"
584,"ŠENTILJ"
585,"ŠENTILJ"
586,"KUNGOTA"
587,"KUNGOTA"
588,"KUNGOTA"
589,"KUNGOTA"
590,"KUNGOTA"
591,"KUNGOTA"
592,"KUNGOTA"
593,"KUNGOTA"
594,"KUNGOTA"
595,"MARIBOR"
595,"KUNGOTA"
596,"KUNGOTA"
597,"KUNGOTA"
598,"KUNGOTA"
599,"KUNGOTA"
600,"KUNGOTA"
601,"KUNGOTA"
602,"MARIBOR"
603,"PESNICA"
603,"KUNGOTA"
604,"KUNGOTA"
605,"PESNICA"
606,"PESNICA"
607,"PESNICA"
608,"PESNICA"
609,"PESNICA"
610,"PESNICA"
611,"PESNICA"
612,"PESNICA"
613,"PESNICA"
614,"PESNICA"
615,"PESNICA"
616,"PESNICA"
617,"PESNICA"
618,"PESNICA"
619,"PESNICA"
620,"KUNGOTA"
621,"MARIBOR"
622,"MARIBOR"
623,"SELNICA OB DRAVI"
624,"SELNICA OB DRAVI"
625,"SELNICA OB DRAVI"
626,"SELNICA OB DRAVI"
627,"SELNICA OB DRAVI"
628,"SELNICA OB DRAVI"
629,"SELNICA OB DRAVI"
630,"SELNICA OB DRAVI"
631,"SELNICA OB DRAVI"
632,"SELNICA OB DRAVI"
633,"MARIBOR"
634,"MARIBOR"
635,"MARIBOR"
636,"MARIBOR"
637,"MARIBOR"
638,"MARIBOR"
639,"MARIBOR"
640,"MARIBOR"
641,"PESNICA"
642,"PESNICA"
643,"PESNICA"
644,"MARIBOR"
645,"MARIBOR"
646,"MARIBOR"
647,"MARIBOR"
648,"MARIBOR"
649,"MARIBOR"
650,"MARIBOR"
651,"MARIBOR"
652,"MARIBOR"
653,"MARIBOR"
654,"MARIBOR"
655,"MARIBOR"
656,"MARIBOR"
657,"MARIBOR"
658,"MARIBOR"
659,"MARIBOR"
659,"TABOR"
660,"MARIBOR"
661,"MARIBOR"
662,"MARIBOR"
663,"RUŠE"
664,"MARIBOR"
664,"RUŠE"
665,"RUŠE"
666,"LOVRENC NA POHORJU"
666,"RUŠE"
667,"RUŠE"
667,"LOVRENC NA POHORJU"
668,"LOVRENC NA POHORJU"
669,"LOVRENC NA POHORJU"
670,"LOVRENC NA POHORJU"
671,"LOVRENC NA POHORJU"
672,"RUŠE"
673,"RUŠE"
674,"MARIBOR"
675,"MARIBOR"
676,"MARIBOR"
677,"MARIBOR"
678,"MARIBOR"
679,"MARIBOR"
680,"MARIBOR"
681,"MARIBOR"
682,"MARIBOR"
683,"MARIBOR"
684,"MARIBOR"
684,"DUPLEK"
685,"DUPLEK"
686,"DUPLEK"
687,"DUPLEK"
688,"DUPLEK"
689,"DUPLEK"
690,"DUPLEK"
691,"DUPLEK"
692,"DUPLEK"
693,"MIKLAVŽ NA DRAVSKEM POLJU"
693,"MARIBOR"
