"sifra_ko","obcina"
694,"HOČE-SLIVNICA"
695,"HOČE-SLIVNICA"
696,"HOČE-SLIVNICA"
697,"HOČE-SLIVNICA"
698,"HOČE-SLIVNICA"
699,"HOČE-SLIVNICA"
700,"HOČE-SLIVNICA"
701,"HOČE-SLIVNICA"
702,"RAČE-FRAM"
703,"MARIBOR"
703,"HOČE-SLIVNICA"
704,"HOČE-SLIVNICA"
705,"HOČE-SLIVNICA"
706,"HOČE-SLIVNICA"
707,"HOČE-SLIVNICA"
708,"MIKLAVŽ NA DRAVSKEM POLJU"
709,"STARŠE"
710,"DUPLEK"
711,"DUPLEK"
712,"STARŠE"
713,"STARŠE"
714,"STARŠE"
715,"STARŠE"
716,"RAČE-FRAM"
717,"RAČE-FRAM"
718,"RAČE-FRAM"
719,"RAČE-FRAM"
720,"RAČE-FRAM"
721,"RAČE-FRAM"
722,"RAČE-FRAM"
723,"RAČE-FRAM"
723,"STARŠE"
724,"RAČE-FRAM"
724,"STARŠE"
725,"SLOVENSKA BISTRICA"
726,"SLOVENSKA BISTRICA"
727,"SLOVENSKA BISTRICA"
728,"SLOVENSKA BISTRICA"
729,"SLOVENSKA BISTRICA"
730,"SLOVENSKA BISTRICA"
731,"SLOVENSKA BISTRICA"
732,"SLOVENSKA BISTRICA"
734,"SLOVENSKA BISTRICA"
735,"SLOVENSKA BISTRICA"
736,"SLOVENSKA BISTRICA"
737,"SLOVENSKA BISTRICA"
738,"SLOVENSKA BISTRICA"
739,"SLOVENSKA BISTRICA"
740,"SLOVENSKA BISTRICA"
741,"SLOVENSKA BISTRICA"
742,"SLOVENSKA BISTRICA"
743,"SLOVENSKA BISTRICA"
744,"SLOVENSKA BISTRICA"
745,"SLOVENSKA BISTRICA"
746,"SLOVENSKA BISTRICA"
747,"SLOVENSKA BISTRICA"
748,"SLOVENSKA BISTRICA"
749,"KIDRIČEVO"
750,"SLOVENSKA BISTRICA"
751,"SLOVENSKA BISTRICA"
752,"SLOVENSKA BISTRICA"
753,"MARIBOR"
753,"SLOVENSKA BISTRICA"
754,"SLOVENSKA BISTRICA"
755,"SLOVENSKA BISTRICA"
756,"SLOVENSKA BISTRICA"
757,"SLOVENSKA BISTRICA"
758,"OPLOTNICA"
759,"OPLOTNICA"
760,"OPLOTNICA"
761,"OPLOTNICA"
762,"ZREČE"
762,"OPLOTNICA"
763,"OPLOTNICA"
764,"OPLOTNICA"
765,"SLOVENSKA BISTRICA"
766,"SLOVENSKA BISTRICA"
767,"SLOVENSKA BISTRICA"
768,"SLOVENSKA BISTRICA"
769,"SLOVENSKA BISTRICA"
770,"SLOVENSKA BISTRICA"
771,"SLOVENSKA BISTRICA"
772,"MAKOLE"
773,"MAKOLE"
774,"MAJŠPERK"
774,"MAKOLE"
775,"MAKOLE"
776,"SLOVENSKA BISTRICA"
776,"MAKOLE"
777,"POLJČANE"
778,"SLOVENSKA BISTRICA"
778,"POLJČANE"
779,"POLJČANE"
780,"POLJČANE"
781,"POLJČANE"
782,"POLJČANE"
783,"POLJČANE"
784,"POLJČANE"
785,"MAKOLE"
786,"MUTA"
787,"MUTA"
788,"MUTA"
789,"MUTA"
790,"RADLJE OB DRAVI"
791,"RADLJE OB DRAVI"
792,"RADLJE OB DRAVI"
793,"RADLJE OB DRAVI"
794,"RADLJE OB DRAVI"
795,"RADLJE OB DRAVI"
796,"PODVELKA"
797,"PODVELKA"
798,"PODVELKA"
799,"PODVELKA"
800,"PODVELKA"
801,"PODVELKA"
802,"RADLJE OB DRAVI"
802,"PODVELKA"
803,"RADLJE OB DRAVI"
804,"RADLJE OB DRAVI"
805,"RADLJE OB DRAVI"
806,"RADLJE OB DRAVI"
807,"MUTA"
808,"MUTA"
809,"MUTA"
810,"MUTA"
812,"VUZENICA"
813,"VUZENICA"
814,"VUZENICA"
814,"LJUBLJANA"
815,"VUZENICA"
816,"RADLJE OB DRAVI"
817,"RADLJE OB DRAVI"
818,"RADLJE OB DRAVI"
818,"RIBNICA NA POHORJU"
819,"PODVELKA"
819,"RIBNICA NA POHORJU"
820,"PODVELKA"
821,"PODVELKA"
822,"PODVELKA"
822,"RIBNICA NA POHORJU"
823,"RIBNICA NA POHORJU"
824,"RIBNICA NA POHORJU"
825,"DRAVOGRAD"
826,"DRAVOGRAD"
827,"DRAVOGRAD"
828,"DRAVOGRAD"
829,"DRAVOGRAD"
831,"DRAVOGRAD"
832,"DRAVOGRAD"
833,"DRAVOGRAD"
834,"DRAVOGRAD"
835,"DRAVOGRAD"
837,"DRAVOGRAD"
838,"DRAVOGRAD"
839,"DRAVOGRAD"
840,"DRAVOGRAD"
841,"DRAVOGRAD"
842,"DRAVOGRAD"
843,"DRAVOGRAD"
844,"DRAVOGRAD"
845,"SLOVENJ GRADEC"
846,"SLOVENJ GRADEC"
847,"SLOVENJ GRADEC"
848,"SLOVENJ GRADEC"
849,"SLOVENJ GRADEC"
850,"SLOVENJ GRADEC"
851,"SLOVENJ GRADEC"
852,"SLOVENJ GRADEC"
853,"SLOVENJ GRADEC"
854,"SLOVENJ GRADEC"
855,"SLOVENJ GRADEC"
856,"SLOVENJ GRADEC"
857,"SLOVENJ GRADEC"
858,"SLOVENJ GRADEC"
859,"SLOVENJ GRADEC"
860,"SLOVENJ GRADEC"
861,"SLOVENJ GRADEC"
862,"SLOVENJ GRADEC"
863,"MISLINJA"
864,"MISLINJA"
865,"MISLINJA"
866,"MISLINJA"
867,"MISLINJA"
868,"MISLINJA"
869,"PREVALJE"
870,"PREVALJE"
871,"RAVNE NA KOROŠKEM"
872,"RAVNE NA KOROŠKEM"
873,"PREVALJE"
874,"PREVALJE"
875,"PREVALJE"
876,"PREVALJE"
877,"KRANJ"
877,"RAVNE NA KOROŠKEM"
877,"PREVALJE"
878,"RAVNE NA KOROŠKEM"
879,"RAVNE NA KOROŠKEM"
880,"RAVNE NA KOROŠKEM"
882,"RAVNE NA KOROŠKEM"
883,"PREVALJE"
883,"RAVNE NA KOROŠKEM"
884,"PREVALJE"
885,"PREVALJE"
886,"PREVALJE"
887,"MEŽICA"
888,"MEŽICA"
889,"MEŽICA"
890,"MEŽICA"
891,"PREVALJE"
892,"PREVALJE"
893,"PREVALJE"
893,"RAVNE NA KOROŠKEM"
894,"RAVNE NA KOROŠKEM"
895,"RAVNE NA KOROŠKEM"
896,"RAVNE NA KOROŠKEM"
897,"RAVNE NA KOROŠKEM"
898,"RAVNE NA KOROŠKEM"
900,"ČRNA NA KOROŠKEM"
902,"ČRNA NA KOROŠKEM"
903,"ČRNA NA KOROŠKEM"
904,"ČRNA NA KOROŠKEM"
905,"ČRNA NA KOROŠKEM"
906,"ČRNA NA KOROŠKEM"
907,"ČRNA NA KOROŠKEM"
908,"ČRNA NA KOROŠKEM"
909,"SOLČAVA"
910,"SOLČAVA"
911,"LUČE"
912,"LUČE"
913,"LJUBNO"
914,"LJUBNO"
915,"MOZIRJE"
916,"MOZIRJE"
917,"MOZIRJE"
918,"MOZIRJE"
919,"RADOVLJICA"
919,"MOZIRJE"
920,"MOZIRJE"
921,"REČICA OB SAVINJI"
922,"REČICA OB SAVINJI"
923,"LJUBNO"
924,"LJUBNO"
925,"LUČE"
926,"LUČE"
927,"LUČE"
928,"LUČE"
929,"GORNJI GRAD"
930,"GORNJI GRAD"
931,"LJUBNO"
932,"LJUBNO"
932,"REČICA OB SAVINJI"
933,"LJUBNO"
933,"NAZARJE"
933,"REČICA OB SAVINJI"
934,"REČICA OB SAVINJI"
935,"REČICA OB SAVINJI"
936,"NAZARJE"
937,"MOZIRJE"
938,"NAZARJE"
939,"NAZARJE"
940,"NAZARJE"
941,"GORNJI GRAD"
942,"GORNJI GRAD"
943,"GORNJI GRAD"
944,"GORNJI GRAD"
945,"ŠOŠTANJ"
946,"ŠOŠTANJ"
947,"ŠOŠTANJ"
948,"ŠOŠTANJ"
949,"ŠOŠTANJ"
950,"VELENJE"
951,"VELENJE"
952,"VELENJE"
953,"VELENJE"
954,"VELENJE"
955,"VELENJE"
957,"VELENJE"
958,"ŠOŠTANJ"
959,"ŠOŠTANJ"
960,"ŠOŠTANJ"
961,"ŠOŠTANJ"
962,"ŠMARTNO OB PAKI"
963,"ŠOŠTANJ"
964,"MOZIRJE"
964,"VELENJE"
965,"VELENJE"
966,"VELENJE"
967,"VELENJE"
968,"VELENJE"
969,"ŠMARTNO OB PAKI"
970,"ŠMARTNO OB PAKI"
971,"ŠMARTNO OB PAKI"
972,"ŠMARTNO OB PAKI"
973,"ŠMARTNO OB PAKI"
974,"VELENJE"
975,"VELENJE"
976,"VELENJE"
977,"ŽALEC"
978,"ŽALEC"
978,"MARIBOR"
979,"ŽALEC"
980,"POLZELA"
981,"POLZELA"
982,"POLZELA"
983,"BRASLOVČE"
984,"BRASLOVČE"
985,"BRASLOVČE"
986,"BRASLOVČE"
987,"BRASLOVČE"
988,"POLZELA"
988,"BRASLOVČE"
989,"BRASLOVČE"
990,"BRASLOVČE"
991,"POLZELA"
991,"BRASLOVČE"
992,"POLZELA"
993,"POLZELA"
994,"ŽALEC"
995,"ŽALEC"
996,"ŽALEC"
997,"ŽALEC"
998,"ŽALEC"
999,"ŽALEC"
1000,"ŽALEC"
1001,"ŽALEC"
1002,"ŽALEC"
1003,"ŽALEC"
1004,"ŽALEC"
1004,"PREBOLD"
1005,"ŽALEC"
1005,"PREBOLD"
1006,"PREBOLD"
1006,"BRASLOVČE"
1006,"ŽALEC"
1006,"POLZELA"
1007,"BRASLOVČE"
1008,"BRASLOVČE"
1009,"TABOR"
1010,"VRANSKO"
1011,"VRANSKO"
1012,"VRANSKO"
1013,"VRANSKO"
1014,"VRANSKO"
1015,"VRANSKO"
1016,"TABOR"
1017,"TRBOVLJE"
1017,"TABOR"
1018,"BRASLOVČE"
1018,"PREBOLD"
1019,"PREBOLD"
1020,"ŽALEC"
1021,"ŽALEC"
1022,"LAŠKO"
1023,"LAŠKO"
1024,"LAŠKO"
1025,"LAŠKO"
1026,"LAŠKO"
1027,"LAŠKO"
1028,"LAŠKO"
1029,"LAŠKO"
1030,"LAŠKO"
1031,"LAŠKO"
1032,"LAŠKO"
1033,"LAŠKO"
1034,"LAŠKO"
1035,"LAŠKO"
1036,"LAŠKO"
1037,"LAŠKO"
1038,"LAŠKO"
1039,"LAŠKO"
1040,"LAŠKO"
1041,"LAŠKO"
1042,"LAŠKO"
1043,"LAŠKO"
1044,"DOBRNA"
1045,"DOBRNA"
1046,"DOBRNA"
1047,"VOJNIK"
1048,"VOJNIK"
1049,"VOJNIK"
1050,"VOJNIK"
1051,"VOJNIK"
1052,"VOJNIK"
1053,"VOJNIK"
1054,"VOJNIK"
1055,"VOJNIK"
1056,"DOBRNA"
1057,"CELJE"
1058,"CELJE"
1059,"VOJNIK"
1060,"VOJNIK"
1061,"VOJNIK"
1062,"VOJNIK"
1063,"VOJNIK"
1064,"VOJNIK"
1065,"VOJNIK"
1065,"CELJE"
1066,"VOJNIK"
1067,"VOJNIK"
1067,"CELJE"
1068,"CELJE"
1069,"CELJE"
1070,"CELJE"
1070,"VOJNIK"
1071,"CELJE"
1071,"VOJNIK"
1072,"VOJNIK"
1072,"CELJE"
1073,"CELJE"
1074,"CELJE"
1075,"CELJE"
1076,"CELJE"
1077,"CELJE"
1078,"CELJE"
1079,"CELJE"
1080,"CELJE"
1081,"CELJE"
1082,"CELJE"
1082,"ŠTORE"
1083,"ŠTORE"
1083,"CELJE"
1084,"ŠTORE"
1085,"ŠTORE"
1086,"ŠTORE"
1087,"ŠTORE"
1088,"ZREČE"
1089,"ZREČE"
1090,"ZREČE"
1090,"VITANJE"
1091,"ZREČE"
1091,"VITANJE"
1092,"VITANJE"
1093,"VITANJE"
1094,"VITANJE"
1095,"VITANJE"
1096,"VITANJE"
1097,"VITANJE"
1098,"ZREČE"
1099,"ZREČE"
1100,"ZREČE"
1101,"ZREČE"
1102,"ZREČE"
1103,"ZREČE"
1104,"ZREČE"
1104,"SLOVENSKE KONJICE"
1105,"SLOVENSKE KONJICE"
1105,"ZREČE"
1106,"SLOVENSKE KONJICE"
1107,"SLOVENSKE KONJICE"
1109,"SLOVENSKE KONJICE"
1110,"SLOVENSKE KONJICE"
1111,"SLOVENSKE KONJICE"
1112,"SLOVENSKE KONJICE"
1113,"SLOVENSKE KONJICE"
1114,"SLOVENSKE KONJICE"
1115,"SLOVENSKE KONJICE"
1116,"SLOVENSKE KONJICE"
1117,"SLOVENSKE KONJICE"
1118,"SLOVENSKE KONJICE"
1119,"SLOVENSKE KONJICE"
1120,"SLOVENSKE KONJICE"
1121,"SLOVENSKE KONJICE"
1122,"ŠENTJUR"
1123,"ŠENTJUR"
1124,"ŠENTJUR"
1125,"ŠENTJUR"
1126,"ŠENTJUR"
1127,"ŠENTJUR"
1128,"ŠENTJUR"
1129,"ŠENTJUR"
1130,"ŠENTJUR"
1131,"ŠENTJUR"
1132,"ŠENTJUR"
1133,"ŠENTJUR"
1134,"ŠENTJUR"
1135,"ŠENTJUR"
1136,"ŠENTJUR"
1137,"ŠENTJUR"
1138,"ŠENTJUR"
1139,"ŠENTJUR"
1140,"ŠENTJUR"
1141,"ŠENTJUR"
1142,"ŠENTJUR"
1143,"ŠENTJUR"
1144,"ŠENTJUR"
1145,"ŠENTJUR"
1146,"ŠENTJUR"
1147,"ŠENTJUR"
1148,"ŠENTJUR"
1149,"ŠENTJUR"
1150,"ŠENTJUR"
1151,"DOBJE"
1152,"DOBJE"
1153,"ŠENTJUR"
1154,"ŠENTJUR"
1155,"ŠENTJUR"
1156,"ŠENTJUR"
1157,"ŠENTJUR"
1158,"ŠENTJUR"
1158,"DOBJE"
1159,"ŠENTJUR"
1160,"ŠENTJUR"
1161,"ŠENTJUR"
1162,"ŠENTJUR"
1163,"ŠENTJUR"
1164,"ŠMARJE PRI JELŠAH"
1164,"ROGAŠKA SLATINA"
1165,"ROGAŠKA SLATINA"
1166,"ROGAŠKA SLATINA"
1167,"ROGAŠKA SLATINA"
1168,"ROGAŠKA SLATINA"
1169,"ROGAŠKA SLATINA"
1170,"ROGAŠKA SLATINA"
1171,"ROGAŠKA SLATINA"
1172,"ROGAŠKA SLATINA"
1173,"ROGATEC"
1174,"ROGATEC"
1175,"ROGATEC"
1176,"ROGATEC"
1177,"ROGATEC"
1178,"ROGATEC"
1179,"ROGAŠKA SLATINA"
1180,"ROGAŠKA SLATINA"
1181,"ROGAŠKA SLATINA"
1182,"ROGAŠKA SLATINA"
1183,"ŠMARJE PRI JELŠAH"
1184,"ŠMARJE PRI JELŠAH"
1185,"ŠMARJE PRI JELŠAH"
1186,"ŠMARJE PRI JELŠAH"
1187,"ŠMARJE PRI JELŠAH"
1188,"ŠMARJE PRI JELŠAH"
1189,"ŠMARJE PRI JELŠAH"
1190,"ŠMARJE PRI JELŠAH"
1191,"ŠMARJE PRI JELŠAH"
1192,"ROGAŠKA SLATINA"
1193,"ROGAŠKA SLATINA"
1194,"ROGAŠKA SLATINA"
1195,"ROGAŠKA SLATINA"
1196,"ROGAŠKA SLATINA"
1197,"ROGAŠKA SLATINA"
1198,"ROGAŠKA SLATINA"
1199,"ŠMARJE PRI JELŠAH"
1200,"ŠMARJE PRI JELŠAH"
1201,"ŠMARJE PRI JELŠAH"
1202,"ŠMARJE PRI JELŠAH"
1203,"ŠMARJE PRI JELŠAH"
1204,"ŠENTJUR"
1205,"ŠMARJE PRI JELŠAH"
1205,"ŠENTJUR"
1206,"ŠMARJE PRI JELŠAH"
1207,"ŠMARJE PRI JELŠAH"
1208,"ŠMARJE PRI JELŠAH"
1209,"ŠMARJE PRI JELŠAH"
1210,"PODČETRTEK"
1210,"ŠMARJE PRI JELŠAH"
1211,"ŠMARJE PRI JELŠAH"
1212,"PODČETRTEK"
1213,"ROGAŠKA SLATINA"
1214,"ROGAŠKA SLATINA"
1215,"ROGAŠKA SLATINA"
1216,"PODČETRTEK"
1217,"PODČETRTEK"
1218,"PODČETRTEK"
1219,"PODČETRTEK"
1220,"PODČETRTEK"
1220,"ŠMARJE PRI JELŠAH"
1221,"ŠMARJE PRI JELŠAH"
1222,"ŠMARJE PRI JELŠAH"
1223,"ŠMARJE PRI JELŠAH"
1224,"ŠMARJE PRI JELŠAH"
1225,"ŠMARJE PRI JELŠAH"
1226,"ŠMARJE PRI JELŠAH"
1227,"ŠMARJE PRI JELŠAH"
1228,"PODČETRTEK"
1229,"PODČETRTEK"
1230,"PODČETRTEK"
1231,"PODČETRTEK"
1232,"KOZJE"
1232,"PODČETRTEK"
1233,"PODČETRTEK"
1234,"KOZJE"
1235,"KOZJE"
1236,"KOZJE"
1237,"KOZJE"
1238,"KOZJE"
1239,"KOZJE"
1240,"PODČETRTEK"
1241,"PODČETRTEK"
1242,"KOZJE"
1243,"KOZJE"
1244,"KOZJE"
1245,"KOZJE"
1246,"BISTRICA OB SOTLI"
1247,"BISTRICA OB SOTLI"
1248,"BISTRICA OB SOTLI"
1249,"BISTRICA OB SOTLI"
1250,"BISTRICA OB SOTLI"
1251,"BISTRICA OB SOTLI"
1252,"BREŽICE"
1253,"BREŽICE"
1254,"BREŽICE"
1255,"BREŽICE"
1256,"BREŽICE"
1257,"BREŽICE"
1258,"BREŽICE"
1259,"BREŽICE"
1260,"BREŽICE"
1261,"BREŽICE"
1262,"BREŽICE"
1263,"BREŽICE"
1264,"BREŽICE"
1265,"BREŽICE"
1266,"BREŽICE"
1267,"BREŽICE"
1268,"BREŽICE"
1269,"BREŽICE"
1270,"BREŽICE"
1271,"BREŽICE"
1272,"BREŽICE"
1273,"BREŽICE"
1274,"BREŽICE"
1274,"LJUBLJANA"
1275,"BREŽICE"
1276,"BREŽICE"
1277,"BREŽICE"
1278,"BREŽICE"
1279,"BREŽICE"
1280,"BREŽICE"
1281,"BREŽICE"
1282,"BREŽICE"
1283,"BREŽICE"
1284,"BREŽICE"
1285,"BREŽICE"
1286,"BREŽICE"
1287,"BREŽICE"
1288,"BREŽICE"
1290,"BREŽICE"
1291,"BREŽICE"
1292,"BREŽICE"
1293,"BREŽICE"
1294,"BREŽICE"
1295,"BREŽICE"
1296,"BREŽICE"
1297,"BREŽICE"
1298,"BREŽICE"
1299,"BREŽICE"
1300,"BREŽICE"
1301,"BREŽICE"
1302,"BREŽICE"
1303,"BREŽICE"
1304,"BREŽICE"
1305,"BREŽICE"
1306,"BREŽICE"
1307,"BREŽICE"
1308,"BREŽICE"
1309,"BREŽICE"
1310,"BREŽICE"
1311,"KRŠKO"
1312,"KRŠKO"
1313,"KRŠKO"
1314,"KRŠKO"
1315,"KRŠKO"
1316,"KRŠKO"
1317,"KRŠKO"
1318,"KRŠKO"
1319,"KRŠKO"
1320,"KRŠKO"
1321,"KRŠKO"
1322,"KRŠKO"
1323,"KRŠKO"
1324,"KRŠKO"
1325,"KRŠKO"
1326,"KRŠKO"
1327,"KRŠKO"
1328,"KRŠKO"
1329,"KRŠKO"
1330,"KRŠKO"
1331,"KOSTANJEVICA NA KRKI"
1332,"KRŠKO"
1333,"KRŠKO"
1334,"KRŠKO"
1334,"KOSTANJEVICA NA KRKI"
1335,"KOSTANJEVICA NA KRKI"
1336,"KOSTANJEVICA NA KRKI"
1336,"KRŠKO"
1337,"KRŠKO"
1338,"KRŠKO"
1339,"KRŠKO"
1340,"KRŠKO"
1341,"KRŠKO"
1342,"KRŠKO"
1343,"KRŠKO"
1344,"KRŠKO"
1345,"KRŠKO"
1346,"KRŠKO"
1347,"KRŠKO"
1348,"KRŠKO"
1349,"KRŠKO"
1350,"KRŠKO"
1351,"KRŠKO"
1352,"KRŠKO"
1353,"KRŠKO"
1354,"KRŠKO"
1355,"KRŠKO"
1356,"KRŠKO"
1357,"KRŠKO"
1358,"KRŠKO"
1359,"KRŠKO"
1360,"KRŠKO"
1361,"SEVNICA"
1362,"SEVNICA"
1363,"SEVNICA"
1364,"SEVNICA"
1365,"SEVNICA"
1366,"SEVNICA"
1367,"SEVNICA"
1368,"SEVNICA"
