"sifra_ko","obcina"
1369,"SEVNICA"
1370,"SEVNICA"
1371,"SEVNICA"
1372,"SEVNICA"
1373,"SEVNICA"
1374,"SEVNICA"
1375,"SEVNICA"
1376,"SEVNICA"
1377,"SEVNICA"
1378,"SEVNICA"
1379,"SEVNICA"
1380,"SEVNICA"
1381,"SEVNICA"
1382,"SEVNICA"
1383,"SEVNICA"
1384,"SEVNICA"
1385,"SEVNICA"
1386,"SEVNICA"
1387,"ŠENTRUPERT"
1387,"SEVNICA"
1388,"SEVNICA"
1389,"SEVNICA"
1389,"ŠENTRUPERT"
1390,"SEVNICA"
1391,"SEVNICA"
1392,"SEVNICA"
1393,"SEVNICA"
1394,"SEVNICA"
1394,"ŠKOCJAN"
1395,"SEVNICA"
1396,"SEVNICA"
1396,"ŠKOCJAN"
1397,"SEVNICA"
1398,"TREBNJE"
1398,"ŠENTRUPERT"
1398,"MOKRONOG-TREBELNO"
1399,"ŠENTRUPERT"
1399,"TREBNJE"
1400,"TREBNJE"
1400,"MIRNA"
1400,"ŠENTRUPERT"
1401,"ŠENTRUPERT"
1401,"MIRNA"
1402,"MIRNA"
1402,"TREBNJE"
1403,"TREBNJE"
1404,"TREBNJE"
1405,"TREBNJE"
1406,"TREBNJE"
1407,"TREBNJE"
1408,"TREBNJE"
1409,"TREBNJE"
1409,"MIRNA"
1410,"TREBNJE"
1410,"MIRNA"
1411,"MOKRONOG-TREBELNO"
1411,"MIRNA"
1412,"MOKRONOG-TREBELNO"
1412,"TREBNJE"
1413,"MOKRONOG-TREBELNO"
1414,"MOKRONOG-TREBELNO"
1415,"MOKRONOG-TREBELNO"
1416,"MOKRONOG-TREBELNO"
1416,"MIRNA"
1417,"MOKRONOG-TREBELNO"
1418,"TREBNJE"
1419,"TREBNJE"
1420,"TREBNJE"
1421,"TREBNJE"
1422,"TREBNJE"
1423,"TREBNJE"
1424,"TREBNJE"
1425,"TREBNJE"
1426,"TREBNJE"
1427,"TREBNJE"
1428,"TREBNJE"
1429,"TREBNJE"
1430,"TREBNJE"
1431,"TREBNJE"
1432,"TREBNJE"
1433,"TREBNJE"
1433,"ŽUŽEMBERK"
1434,"ŽUŽEMBERK"
1435,"ŽUŽEMBERK"
1436,"ŽUŽEMBERK"
1437,"ŽUŽEMBERK"
1438,"ŽUŽEMBERK"
1439,"ŽUŽEMBERK"
1440,"ŽUŽEMBERK"
1441,"ŽUŽEMBERK"
1442,"ŽUŽEMBERK"
1443,"ŽUŽEMBERK"
1444,"ŽUŽEMBERK"
1445,"ŽUŽEMBERK"
1446,"STRAŽA"
1446,"DOLENJSKE TOPLICE"
1447,"STRAŽA"
1447,"NOVO MESTO"
1448,"NOVO MESTO"
1448,"STRAŽA"
1449,"MIRNA PEČ"
1450,"MIRNA PEČ"
1451,"MIRNA PEČ"
1452,"MIRNA PEČ"
1453,"MIRNA PEČ"
1453,"NOVO MESTO"
1454,"NOVO MESTO"
1455,"NOVO MESTO"
1456,"NOVO MESTO"
1457,"NOVO MESTO"
1458,"NOVO MESTO"
1459,"NOVO MESTO"
1460,"NOVO MESTO"
1460,"LJUBLJANA"
1461,"ŠMARJEŠKE TOPLICE"
1462,"ŠKOCJAN"
1462,"ŠMARJEŠKE TOPLICE"
1463,"ŠKOCJAN"
1464,"ŠKOCJAN"
1465,"ŠKOCJAN"
1466,"ŠKOCJAN"
1466,"ŠMARJEŠKE TOPLICE"
1467,"NOVO MESTO"
1467,"ŠMARJEŠKE TOPLICE"
1468,"NOVO MESTO"
1468,"ŠMARJEŠKE TOPLICE"
1469,"ŠKOCJAN"
1470,"ŠKOCJAN"
1471,"ŠENTJERNEJ"
1471,"ŠKOCJAN"
1472,"ŠENTJERNEJ"
1473,"ŠENTJERNEJ"
1474,"ŠENTJERNEJ"
1475,"ŠENTJERNEJ"
1476,"ŠENTJERNEJ"
1477,"MORAVČE"
1477,"ŠENTJERNEJ"
1478,"NOVO MESTO"
1479,"NOVO MESTO"
1480,"NOVO MESTO"
1481,"NOVO MESTO"
1482,"NOVO MESTO"
1483,"NOVO MESTO"
1484,"NOVO MESTO"
1485,"NOVO MESTO"
1485,"LJUBLJANA"
1486,"NOVO MESTO"
1487,"NOVO MESTO"
1488,"NOVO MESTO"
1489,"NOVO MESTO"
1490,"MARIBOR"
1490,"NOVO MESTO"
1491,"NOVO MESTO"
1492,"NOVO MESTO"
1493,"NOVO MESTO"
1494,"STRAŽA"
1494,"NOVO MESTO"
1495,"DOLENJSKE TOPLICE"
1496,"DOLENJSKE TOPLICE"
1497,"DOLENJSKE TOPLICE"
1498,"DOLENJSKE TOPLICE"
1499,"DOLENJSKE TOPLICE"
1499,"NOVO MESTO"
1500,"NOVO MESTO"
1500,"DOLENJSKE TOPLICE"
1501,"NOVO MESTO"
1502,"METLIKA"
1503,"METLIKA"
1504,"METLIKA"
1505,"METLIKA"
1506,"METLIKA"
1507,"METLIKA"
1508,"METLIKA"
1509,"METLIKA"
1510,"METLIKA"
1511,"METLIKA"
1512,"METLIKA"
1514,"METLIKA"
1515,"METLIKA"
1516,"METLIKA"
1517,"METLIKA"
1518,"METLIKA"
1519,"METLIKA"
1520,"SEMIČ"
1521,"SEMIČ"
1522,"SEMIČ"
1523,"SEMIČ"
1524,"SEMIČ"
1525,"SEMIČ"
1526,"SEMIČ"
1527,"SEMIČ"
1528,"SEMIČ"
1529,"SEMIČ"
1530,"SEMIČ"
1532,"SEMIČ"
1533,"SEMIČ"
1534,"ČRNOMELJ"
1534,"SEMIČ"
1535,"ČRNOMELJ"
1536,"ČRNOMELJ"
1537,"ČRNOMELJ"
1538,"ČRNOMELJ"
1539,"ČRNOMELJ"
1540,"ČRNOMELJ"
1541,"ČRNOMELJ"
1542,"ČRNOMELJ"
1543,"METLIKA"
1544,"ČRNOMELJ"
1545,"ČRNOMELJ"
1546,"ČRNOMELJ"
1547,"ČRNOMELJ"
1548,"ČRNOMELJ"
1549,"ČRNOMELJ"
1550,"ČRNOMELJ"
1551,"ČRNOMELJ"
1552,"ČRNOMELJ"
1553,"ČRNOMELJ"
1554,"ČRNOMELJ"
1555,"ČRNOMELJ"
1556,"ČRNOMELJ"
1557,"ČRNOMELJ"
1558,"ČRNOMELJ"
1559,"ČRNOMELJ"
1560,"ČRNOMELJ"
1561,"ČRNOMELJ"
1562,"ČRNOMELJ"
1563,"ČRNOMELJ"
1564,"ČRNOMELJ"
1565,"ČRNOMELJ"
1566,"ČRNOMELJ"
1567,"DOBREPOLJE"
1568,"DOBREPOLJE"
1569,"KOČEVJE"
1570,"KOČEVJE"
1571,"KOČEVJE"
1573,"KOČEVJE"
1574,"KOČEVJE"
1575,"KOČEVJE"
1576,"KOČEVJE"
1577,"KOČEVJE"
1577,"KOSTEL"
1578,"KOČEVJE"
1579,"KOČEVJE"
1580,"KOČEVJE"
1581,"KOČEVJE"
1582,"KOČEVJE"
1583,"KOČEVJE"
1584,"LOŠKI POTOK"
1585,"LOŠKI POTOK"
1586,"LOŠKI POTOK"
1586,"OSILNICA"
1587,"OSILNICA"
1588,"OSILNICA"
1588,"KOSTEL"
1589,"KOČEVJE"
1590,"KOČEVJE"
1591,"KOČEVJE"
1592,"KOČEVJE"
1593,"KOČEVJE"
1594,"KOČEVJE"
1596,"KOČEVJE"
1597,"KOČEVJE"
1599,"KOČEVJE"
1600,"KOČEVJE"
1601,"KOČEVJE"
1602,"KOČEVJE"
1603,"KOČEVJE"
1605,"KOSTEL"
1605,"KOČEVJE"
1607,"KOSTEL"
1608,"KOČEVJE"
1609,"KOSTEL"
1610,"KOSTEL"
1611,"KOSTEL"
1612,"KOSTEL"
1613,"KOSTEL"
1614,"RIBNICA"
1614,"SODRAŽICA"
1615,"RIBNICA"
1616,"RIBNICA"
1617,"RIBNICA"
1618,"SODRAŽICA"
1618,"RIBNICA"
1619,"SODRAŽICA"
1619,"RIBNICA"
1620,"SODRAŽICA"
1621,"SODRAŽICA"
1622,"SODRAŽICA"
1623,"RIBNICA"
1624,"RIBNICA"
1625,"RIBNICA"
1626,"RIBNICA"
1627,"RIBNICA"
1628,"RIBNICA"
1629,"RIBNICA"
1630,"RIBNICA"
1631,"RIBNICA"
1632,"CERKNICA"
1633,"CERKNICA"
1634,"LOŠKA DOLINA"
1635,"LOŠKA DOLINA"
1636,"LOŠKA DOLINA"
1637,"LOŠKA DOLINA"
1638,"LOŠKA DOLINA"
1639,"LOŠKA DOLINA"
1639,"VRHNIKA"
1640,"LOŠKI POTOK"
1641,"LOŠKI POTOK"
1642,"LOŠKI POTOK"
1644,"LOŠKA DOLINA"
1645,"LOŠKA DOLINA"
1646,"LOŠKA DOLINA"
1647,"LOŠKA DOLINA"
1648,"LOŠKA DOLINA"
1649,"LOŠKA DOLINA"
1650,"LOŠKA DOLINA"
1651,"LOŠKA DOLINA"
1652,"BREZOVICA"
1652,"LJUBLJANA"
1653,"CERKNICA"
1654,"CERKNICA"
1655,"CERKNICA"
1656,"CERKNICA"
1657,"CERKNICA"
1658,"CERKNICA"
1659,"CERKNICA"
1660,"CERKNICA"
1661,"CERKNICA"
1662,"CERKNICA"
1663,"CERKNICA"
1664,"CERKNICA"
1665,"CERKNICA"
1666,"CERKNICA"
1667,"BLOKE"
1668,"BLOKE"
1669,"CERKNICA"
1670,"CERKNICA"
1670,"BLOKE"
1671,"BLOKE"
1672,"BLOKE"
1673,"BLOKE"
1674,"BLOKE"
1675,"CERKNICA"
1676,"CERKNICA"
1677,"CERKNICA"
1679,"CERKNICA"
1680,"CERKNICA"
1681,"CERKNICA"
1683,"BLOKE"
1684,"BLOKE"
1685,"BLOKE"
1686,"BLOKE"
1687,"BLOKE"
1688,"BLOKE"
1689,"BLOKE"
1690,"BLOKE"
1691,"BLOKE"
1692,"BLOKE"
1693,"BLOKE"
1694,"BLOKE"
1695,"ŠKOFLJICA"
1695,"LJUBLJANA"
1695,"UNDEFINED"
1696,"LJUBLJANA"
1696,"ŠKOFLJICA"
1696,"UNDEFINED"
1697,"LJUBLJANA"
1697,"ŠKOFLJICA"
1698,"ŠKOFLJICA"
1699,"IG"
1700,"IG"
1701,"IG"
1701,"LJUBLJANA"
1702,"IG"
1702,"LJUBLJANA"
1703,"BREZOVICA"
1704,"BREZOVICA"
1705,"BREZOVICA"
1706,"IG"
1707,"IG"
1708,"IG"
1708,"LJUBLJANA"
1709,"IG"
1709,"ŠKOFLJICA"
1710,"ŠKOFLJICA"
1711,"VELIKE LAŠČE"
1712,"IG"
1713,"VELIKE LAŠČE"
1714,"VELIKE LAŠČE"
1715,"VELIKE LAŠČE"
1716,"VELIKE LAŠČE"
1717,"VELIKE LAŠČE"
1718,"VELIKE LAŠČE"
1719,"VELIKE LAŠČE"
1720,"LJUBLJANA"
1721,"LJUBLJANA"
1722,"LJUBLJANA"
1723,"LJUBLJANA"
1724,"LJUBLJANA"
1724,"BREZOVICA"
1725,"LJUBLJANA"
1726,"LJUBLJANA"
1727,"LJUBLJANA"
1728,"LJUBLJANA"
1729,"LJUBLJANA"
1730,"LJUBLJANA"
1731,"LJUBLJANA"
1732,"LJUBLJANA"
1733,"LJUBLJANA"
1734,"LJUBLJANA"
1735,"NOVO MESTO"
1735,"LJUBLJANA"
1736,"LJUBLJANA"
1737,"LJUBLJANA"
1737,"MARIBOR"
1737,"TABOR"
1738,"LJUBLJANA"
1739,"LJUBLJANA"
1740,"LJUBLJANA"
1741,"MEDVODE"
1741,"VODICE"
1741,"LJUBLJANA"
1742,"VODICE"
1743,"VODICE"
1744,"VODICE"
1745,"VODICE"
1746,"LJUBLJANA"
1747,"VODICE"
1748,"VODICE"
1749,"LJUBLJANA"
1750,"LJUBLJANA"
1751,"LJUBLJANA"
1752,"LJUBLJANA"
1752,"MEDVODE"
1753,"LJUBLJANA"
1754,"LJUBLJANA"
1755,"LJUBLJANA"
1756,"LJUBLJANA"
1757,"LJUBLJANA"
1758,"DOMŽALE"
1759,"LJUBLJANA"
1760,"DOL PRI LJUBLJANI"
1761,"LJUBLJANA"
1761,"DOL PRI LJUBLJANI"
1761,"MEDVODE"
1762,"DOL PRI LJUBLJANI"
1763,"DOL PRI LJUBLJANI"
1764,"DOL PRI LJUBLJANI"
1765,"DOL PRI LJUBLJANI"
1766,"DOL PRI LJUBLJANI"
1767,"DOL PRI LJUBLJANI"
1768,"DOL PRI LJUBLJANI"
1769,"DOL PRI LJUBLJANI"
1770,"LJUBLJANA"
1771,"LJUBLJANA"
1772,"LJUBLJANA"
1773,"LJUBLJANA"
1774,"LJUBLJANA"
1775,"LJUBLJANA"
1776,"LJUBLJANA"
1777,"LJUBLJANA"
1778,"LJUBLJANA"
1779,"LJUBLJANA"
1780,"GROSUPLJE"
1781,"IVANČNA GORICA"
1781,"GROSUPLJE"
1782,"GROSUPLJE"
1783,"GROSUPLJE"
1784,"GROSUPLJE"
1785,"GROSUPLJE"
1786,"GROSUPLJE"
1787,"GROSUPLJE"
1788,"GROSUPLJE"
1788,"LJUBLJANA"
1789,"GROSUPLJE"
1790,"GROSUPLJE"
1791,"GROSUPLJE"
1792,"GROSUPLJE"
1793,"GROSUPLJE"
1794,"GROSUPLJE"
1795,"GROSUPLJE"
1796,"DOBREPOLJE"
1797,"GROSUPLJE"
1797,"DOBREPOLJE"
1798,"DOBREPOLJE"
1799,"DOBREPOLJE"
1800,"DOBREPOLJE"
1801,"DOBREPOLJE"
1802,"IVANČNA GORICA"
1803,"IVANČNA GORICA"
1804,"IVANČNA GORICA"
1805,"IVANČNA GORICA"
1806,"IVANČNA GORICA"
1807,"IVANČNA GORICA"
1808,"IVANČNA GORICA"
1809,"IVANČNA GORICA"
1810,"IVANČNA GORICA"
1811,"IVANČNA GORICA"
1812,"IVANČNA GORICA"
1813,"IVANČNA GORICA"
1814,"IVANČNA GORICA"
1815,"IVANČNA GORICA"
1815,"GROSUPLJE"
1816,"IVANČNA GORICA"
1817,"GROSUPLJE"
1817,"IVANČNA GORICA"
1818,"IVANČNA GORICA"
1819,"IVANČNA GORICA"
1820,"GROSUPLJE"
1820,"IVANČNA GORICA"
1821,"IVANČNA GORICA"
1822,"IVANČNA GORICA"
1823,"DOMŽALE"
1823,"IVANČNA GORICA"
1824,"GROSUPLJE"
1824,"IVANČNA GORICA"
1825,"IVANČNA GORICA"
1826,"IVANČNA GORICA"
1827,"IVANČNA GORICA"
1828,"IVANČNA GORICA"
1829,"IVANČNA GORICA"
1830,"IVANČNA GORICA"
1831,"IVANČNA GORICA"
1832,"LITIJA"
1833,"LITIJA"
1834,"LITIJA"
1835,"LITIJA"
1836,"LITIJA"
1837,"LITIJA"
1838,"ŠMARTNO PRI LITIJI"
1838,"LITIJA"
1839,"ŠMARTNO PRI LITIJI"
1839,"LITIJA"
1840,"LITIJA"
1841,"LITIJA"
1842,"LITIJA"
1843,"LITIJA"
1843,"ŠENTRUPERT"
1844,"LITIJA"
1845,"LITIJA"
1846,"ŠMARTNO PRI LITIJI"
1847,"ŠMARTNO PRI LITIJI"
1848,"LITIJA"
1848,"ŠMARTNO PRI LITIJI"
1849,"ŠMARTNO PRI LITIJI"
1850,"ŠMARTNO PRI LITIJI"
1851,"ŠMARTNO PRI LITIJI"
1852,"ŠMARTNO PRI LITIJI"
1853,"LITIJA"
1854,"LITIJA"
1855,"HRASTNIK"
1856,"HRASTNIK"
1857,"HRASTNIK"
1858,"HRASTNIK"
1859,"HRASTNIK"
1860,"LAŠKO"
1861,"RADEČE"
1861,"LAŠKO"
1862,"RADEČE"
1862,"LAŠKO"
1863,"HRASTNIK"
1864,"RADEČE"
1865,"RADEČE"
1866,"RADEČE"
1867,"RADEČE"
1868,"TRBOVLJE"
1869,"TRBOVLJE"
1870,"TRBOVLJE"
1871,"TRBOVLJE"
1872,"TRBOVLJE"
1873,"ZAGORJE OB SAVI"
1874,"ZAGORJE OB SAVI"
1875,"ZAGORJE OB SAVI"
1876,"ZAGORJE OB SAVI"
1877,"TRBOVLJE"
1878,"ZAGORJE OB SAVI"
1879,"ZAGORJE OB SAVI"
1880,"ZAGORJE OB SAVI"
1881,"ZAGORJE OB SAVI"
1882,"ZAGORJE OB SAVI"
1883,"ZAGORJE OB SAVI"
1884,"ZAGORJE OB SAVI"
1885,"ZAGORJE OB SAVI"
1886,"ZAGORJE OB SAVI"
1887,"ZAGORJE OB SAVI"
1888,"LITIJA"
1889,"ZAGORJE OB SAVI"
1890,"KAMNIK"
1891,"KAMNIK"
1892,"KAMNIK"
1893,"KAMNIK"
1894,"KAMNIK"
1895,"KAMNIK"
1896,"KAMNIK"
1897,"KAMNIK"
1898,"KAMNIK"
1899,"KAMNIK"
1900,"KAMNIK"
1901,"KOMENDA"
1902,"KOMENDA"
1902,"KRANJ"
1903,"KOMENDA"
1904,"KOMENDA"
1904,"KAMNIK"
1905,"KOMENDA"
1905,"KAMNIK"
1905,"LJUBLJANA"
1906,"KOMENDA"
1907,"KOMENDA"
1908,"KAMNIK"
1909,"KAMNIK"
1910,"KAMNIK"
1911,"KAMNIK"
1912,"KAMNIK"
1913,"KAMNIK"
1914,"KAMNIK"
1915,"KAMNIK"
1916,"KAMNIK"
1917,"KAMNIK"
1918,"KAMNIK"
1919,"KAMNIK"
1920,"KAMNIK"
1921,"KAMNIK"
1922,"KAMNIK"
1923,"KAMNIK"
1924,"ZAGORJE OB SAVI"
1924,"LUKOVICA"
1925,"LUKOVICA"
1926,"LUKOVICA"
1927,"LUKOVICA"
1928,"LUKOVICA"
1929,"LUKOVICA"
1930,"LUKOVICA"
1931,"LUKOVICA"
1932,"LUKOVICA"
1933,"LUKOVICA"
1934,"LUKOVICA"
1935,"DOMŽALE"
1936,"DOMŽALE"
1937,"DOMŽALE"
1938,"MENGEŠ"
1938,"DOMŽALE"
1939,"MENGEŠ"
1940,"DOMŽALE"
1940,"MENGEŠ"
1943,"DOMŽALE"
1944,"LJUBLJANA"
1944,"DOMŽALE"
1944,"LUKOVICA"
1945,"DOMŽALE"
1946,"LUKOVICA"
1946,"DOMŽALE"
1947,"LUKOVICA"
1948,"MORAVČE"
1949,"MORAVČE"
1950,"MORAVČE"
1951,"MORAVČE"
1952,"MORAVČE"
1953,"MORAVČE"
1954,"MORAVČE"
1955,"MORAVČE"
1956,"DOMŽALE"
1956,"MORAVČE"
1957,"DOMŽALE"
1957,"MORAVČE"
1958,"DOMŽALE"
1959,"DOMŽALE"
1961,"KRANJ"
1961,"TRZIN"
1961,"DOMŽALE"
1962,"DOMŽALE"
1963,"DOMŽALE"
1964,"DOMŽALE"
1965,"DOMŽALE"
1966,"DOMŽALE"
1967,"MEDVODE"
1968,"MEDVODE"
1969,"VODICE"
1970,"MEDVODE"
1971,"MEDVODE"
1972,"MEDVODE"
1973,"LJUBLJANA"
1973,"MEDVODE"
1974,"MEDVODE"
1975,"MEDVODE"
1976,"LJUBLJANA"
1976,"DOMŽALE"
1976,"MEDVODE"
1977,"MEDVODE"
1978,"MEDVODE"
1979,"MEDVODE"
1980,"MEDVODE"
1981,"MEDVODE"
1982,"LJUBLJANA"
1982,"DOBROVA-POLHOV GRADEC"
1983,"DOBROVA-POLHOV GRADEC"
1983,"MEDVODE"
1984,"DOBROVA-POLHOV GRADEC"
1985,"DOBROVA-POLHOV GRADEC"
1986,"DOBROVA-POLHOV GRADEC"
1987,"DOBROVA-POLHOV GRADEC"
1988,"DOBROVA-POLHOV GRADEC"
1989,"DOBROVA-POLHOV GRADEC"
1990,"HORJUL"
1991,"HORJUL"
1992,"HORJUL"
1993,"HORJUL"
1994,"DOBROVA-POLHOV GRADEC"
1994,"LJUBLJANA"
1995,"DOBROVA-POLHOV GRADEC"
1995,"LJUBLJANA"
1996,"LOG-DRAGOMER"
1996,"VRHNIKA"
1997,"VRHNIKA"
1998,"VRHNIKA"
1999,"VRHNIKA"
2000,"VRHNIKA"
2001,"VRHNIKA"
2002,"VRHNIKA"
2003,"VRHNIKA"
2004,"VRHNIKA"
2004,"BOROVNICA"
2005,"BOROVNICA"
2006,"BOROVNICA"
2007,"LOGATEC"
2008,"LOGATEC"
